➜  hw4-1 git:(master) ✗ srun -p prof -N1 -n1 --gres=gpu:1 nvprof --metrics all ./hw4-1 cases/c17.1 c17.1.out 
srun: job 144443 queued and waiting for resources
srun: job 144443 has been allocated resources
==39898== NVPROF is profiling process 39898, command: ./hw4-1 cases/c17.1 c17.1.out
==39898== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==39898== Profiling application: ./hw4-1 cases/c17.1 c17.1.out
==39898== Profiling result:
==39898== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
         66                           dram_read_bytes                                Total bytes read from DRAM to L2 cache         448       12032        5303
         66                          dram_write_bytes                             Total bytes written from L2 cache to DRAM           0        2304         561
    Kernel: PHASE_THREE(int, int, int*, int)
         66                             inst_per_warp                                                 Instructions per warp  228.128329  229.113177  228.143251
         66                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
         66                 warp_execution_efficiency                                             Warp Execution Efficiency      99.57%     100.00%      99.58%
         66         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      95.66%      97.43%      97.40%
         66                      inst_replay_overhead                                           Instruction Replay Overhead    0.000081    0.000137    0.000101
         66      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
         66     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
         66       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         66      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         66              gld_transactions_per_request                                  Global Load Transactions Per Request   12.666672   15.928190   15.878773
         66              gst_transactions_per_request                                 Global Store Transactions Per Request    4.476923    4.500000    4.477273
         66                 shared_store_transactions                                             Shared Store Transactions      270400      270400      270400
         66                  shared_load_transactions                                              Shared Load Transactions     8602880     8652800     8603636
         66                   local_load_transactions                                               Local Load Transactions           0           0           0
         66                  local_store_transactions                                              Local Store Transactions           0           0           0
         66                          gld_transactions                                              Global Load Transactions     5137602     6448050     6428194
         66                          gst_transactions                                             Global Store Transactions      601788      608400      601888
         66                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
         66                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
         66                      l2_read_transactions                                                  L2 Read Transactions     1395684     1814306     1806950
         66                     l2_write_transactions                                                 L2 Write Transactions      601801      608413      601901
         66                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         66                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
         66                  gld_requested_throughput                                      Requested Global Load Throughput  110.71GB/s  146.93GB/s  142.11GB/s
         66                  gst_requested_throughput                                     Requested Global Store Throughput  42.313GB/s  49.203GB/s  47.371GB/s
         66                            gld_throughput                                                Global Load Throughput  126.85GB/s  165.37GB/s  159.97GB/s
         66                            gst_throughput                                               Global Store Throughput  47.633GB/s  55.353GB/s  53.326GB/s
         66                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
         66                        tex_cache_hit_rate                                                Unified Cache Hit Rate      43.03%      43.72%      43.71%
         66                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      60.84%      70.04%      69.48%
         66                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
         66                      tex_cache_throughput                                              Unified Cache Throughput  116.86GB/s  147.12GB/s  142.38GB/s
         66                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  126.85GB/s  165.37GB/s  159.97GB/s
         66                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  47.633GB/s  55.353GB/s  53.326GB/s
         66                        l2_read_throughput                                                 L2 Throughput (Reads)  126.98GB/s  165.49GB/s  160.09GB/s
         66                       l2_write_throughput                                                L2 Throughput (Writes)  47.634GB/s  55.354GB/s  53.327GB/s
         66                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                   sysmem_write_throughput                                        System Memory Write Throughput  414.98KB/s  478.50KB/s  464.50KB/s
         66                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                    shared_load_throughput                                         Shared Memory Load Throughput  2723.7GB/s  3149.0GB/s  3049.0GB/s
         66                   shared_store_throughput                                        Shared Memory Store Throughput  85.611GB/s  98.714GB/s  95.827GB/s
         66                            gld_efficiency                                         Global Memory Load Efficiency      87.27%      88.85%      88.83%
         66                            gst_efficiency                                        Global Memory Store Efficiency      88.83%      88.89%      88.83%
         66                    tex_cache_transactions                                            Unified Cache Transactions     1284400     1612012     1607048
         66                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
         66                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
         66                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
         66                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
         66                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
         66                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
         66                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
         66                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
         66                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
         66                             inst_executed                                                 Instructions Executed    31799264    31936544    31801344
         66                               inst_issued                                                   Instructions Issued    31801824    31939952    31804475
         66                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
         66                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       2.44%       2.68%       2.52%
         66                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      27.85%      28.86%      28.26%
         66                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)       9.00%      11.68%      11.02%
         66                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         66                                stall_sync                                 Issue Stall Reasons (Synchronization)      15.55%      17.06%      16.32%
         66                               stall_other                                           Issue Stall Reasons (Other)      28.55%      32.20%      29.96%
         66          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.09%       0.14%       0.10%
         66                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       6.99%       7.22%       7.09%
         66                         shared_efficiency                                              Shared Memory Efficiency      52.76%      53.03%      52.76%
         66                                inst_fp_32                                               FP Instructions(Single)           0           0           0
         66                                inst_fp_64                                               FP Instructions(Double)           0           0           0
         66                              inst_integer                                                  Integer Instructions   595148288   609190640   608977877
         66                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
         66                              inst_control                                             Control-Flow Instructions     8737168     8786944     8737922
         66                        inst_compute_ld_st                                               Load/Store Instructions   303839264   303929600   303840632
         66                                 inst_misc                                                     Misc Instructions    69659424    69758976    69660932
         66           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
         66                               issue_slots                                                           Issue Slots    22389304    22475881    22391143
         66                                 cf_issued                                      Issued Control-Flow Instructions      946692      950592      946751
         66                               cf_executed                                    Executed Control-Flow Instructions      946692      950592      946751
         66                               ldst_issued                                        Issued Load/Store Instructions    11567984    11840488    11836359
         66                             ldst_executed                                      Executed Load/Store Instructions    10367304    10418784    10368084
         66                       atomic_transactions                                                   Atomic Transactions           0           0           0
         66           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         66                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         66                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
         66                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)     1394250     1811958     1805629
         66                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.34%       0.35%       0.34%
         66                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       4.28%       4.47%       4.38%
         66                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)      601788      608400      601888
         66                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
         66                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
         66                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         66                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         66                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         66                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         66                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         66               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0        1024         256
         66                  pcie_total_data_received                                              PCIe Total Data Received           0         512          46
         66                inst_executed_global_loads                              Warp level instructions for global loads      404820      405600      404831
         66                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         66                inst_executed_shared_loads                              Warp level instructions for shared loads     8602880     8652800     8603636
         66               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         66               inst_executed_global_stores                             Warp level instructions for global stores      134420      135200      134431
         66                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         66               inst_executed_shared_stores                             Warp level instructions for shared stores      270400      270400      270400
         66              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         66              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         66           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         66             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         66          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         66              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         66                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         66                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads    44616000    57982656    57780130
         66                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         66                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         66               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.    19257216    19468800    19260421
         66                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         66              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         66                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         66                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         66             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         66                      global_load_requests              Total number of global load requests from Multiprocessor     1284400     1612012     1607048
         66                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
         66                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
         66                     global_store_requests             Total number of global store requests from Multiprocessor      535612      540800      535690
         66                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
         66                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
         66                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
         66                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
         66                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
         66                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
         66                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
         66                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
         66                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      72.74%      77.51%      77.12%
         66                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
         66                     unique_warps_launched                                              Number of warps launched      139392      139392      139392
         66                             sm_efficiency                                               Multiprocessor Activity      98.99%      99.20%      99.13%
         66                        achieved_occupancy                                                    Achieved Occupancy    0.890947    0.899026    0.894019
         66                                       ipc                                                          Executed IPC    2.681492    2.703392    2.690081
         66                                issued_ipc                                                            Issued IPC    2.681165    2.699517    2.690105
         66                    issue_slot_utilization                                                Issue Slot Utilization      47.19%      47.51%      47.35%
         66                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    4.282344    4.342713    4.302491
         66                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
         66                            l2_utilization                                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         66                        shared_utilization                                             Shared Memory Utilization    High (8)    High (8)    High (8)
         66                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         66                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         66                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
         66           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         66           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         66                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         66                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         66                    dram_read_transactions                                       Device Memory Read Transactions      544214      554114      551923
         66                   dram_write_transactions                                      Device Memory Write Transactions      533542      541584      535516
         66                      dram_read_throughput                                         Device Memory Read Throughput  43.671GB/s  49.801GB/s  48.899GB/s
         66                     dram_write_throughput                                        Device Memory Write Throughput  42.384GB/s  49.274GB/s  47.445GB/s
         66                          dram_utilization                                             Device Memory Utilization     Low (3)     Mid (4)     Low (3)
         66             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         66                          ecc_transactions                                                      ECC Transactions           0           0           0
         66                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         66                           dram_read_bytes                                Total bytes read from DRAM to L2 cache    17414848    17731648    17661567
         66                          dram_write_bytes                             Total bytes written from L2 cache to DRAM    17073344    17330688    17136512
